userId,age,profession,availableCapital,minInvestmentPerDeal,maxInvestmentPerDeal,riskAppetite,preferredLocations,expectedROI,investmentHistory,experienceYears,city,contactPreference
INV0221,40,Marketing Executive,14421609,1225786,6157076,High,"['Khar West', 'Vile Parle', 'Andheri West']",13.74,2,21,Mumbai,WhatsApp
INV0222,34,Marketing Executive,15401451,1094900,3173921,High,"['Borivali East', 'Goregaon West', 'Santacruz East']",11.26,20,6,Mumbai,WhatsApp
INV0223,36,Accountant,12708546,842985,2657238,Low,['Andheri West'],6.96,2,24,Mumbai,Phone
INV0224,58,Entrepreneur,1838615,224023,716609,Medium,['Ghatkopar'],13.99,1,23,Mumbai,Email
INV0225,42,Sales Manager,2829598,204448,595249,Medium,"['Juhu', 'Goregaon East']",17.1,16,13,Mumbai,WhatsApp
INV0226,40,Accountant,9531289,1472977,3397087,Medium,['Mira Road'],14.95,20,13,Mumbai,Email
INV0227,60,Architect,5715883,682242,1969881,Low,"['Powai', 'Borivali East', 'Worli']",9.59,17,16,Mumbai,Phone
INV0228,52,Doctor,14477221,2277397,5775239,High,['Lower Parel'],8.8,14,18,Mumbai,Email
INV0229,56,Sales Manager,13480767,1792628,6592155,Low,"['Powai', 'Andheri West', 'Thane East']",7.83,2,5,Mumbai,Phone
INV0230,51,Sales Manager,12287937,1435771,5605909,Low,"['Goregaon East', 'Vile Parle']",15.62,6,23,Mumbai,WhatsApp
INV0231,42,Banker,7212270,175839,746652,Low,"['Goregaon West', 'Kurla']",6.59,0,18,Mumbai,Email
INV0232,54,Sales Manager,8877133,970922,2518485,High,['Borivali West'],7.7,10,16,Mumbai,Phone
INV0233,37,Accountant,14522841,1040591,5053877,High,"['Goregaon East', 'Santacruz West']",11.34,17,12,Mumbai,WhatsApp
INV0234,33,Sales Manager,18912478,2719852,5277170,Low,"['Andheri West', 'Ghatkopar']",15.22,15,15,Mumbai,Email
INV0235,37,Marketing Executive,15961426,2860691,4230755,High,"['Khar West', 'Mira Road']",17.77,5,7,Mumbai,WhatsApp
INV0236,53,Architect,8590834,1330431,3005175,Medium,"['Goregaon West', 'Ghatkopar', 'Malad West']",11.5,4,23,Mumbai,WhatsApp
INV0237,31,Banker,10373979,1869901,5657689,Low,"['Andheri East', 'Vile Parle', 'Goregaon West']",6.19,0,15,Mumbai,Phone
INV0238,54,Marketing Executive,5340916,945058,2098825,Medium,['Chembur'],13.02,13,13,Mumbai,Phone
INV0239,59,Accountant,9758077,830580,3242073,Low,"['Powai', 'Bandra West']",15.91,15,7,Mumbai,Phone
INV0240,36,Accountant,15028816,931385,1931297,Low,"['Fort', 'Thane East']",17.97,9,12,Mumbai,Phone
INV0241,47,Software Engineer,10306313,1141938,4549790,High,"['Andheri East', 'Santacruz East', 'Kurla']",9.0,9,9,Mumbai,Email
INV0242,41,Banker,7042967,107253,1657780,Low,"['Goregaon East', 'Goregaon West', 'Dadar']",9.64,4,6,Mumbai,Email
INV0243,58,Lawyer,19364675,2102505,4088897,Low,"['Borivali West', 'Worli']",15.83,17,23,Mumbai,WhatsApp
INV0244,58,Architect,9215671,1659050,3609016,High,"['Goregaon East', 'Borivali East']",8.46,11,8,Mumbai,Email
INV0245,57,Accountant,18487215,2608297,6677674,High,"['Borivali East', 'Khar West', 'Lower Parel']",11.76,20,4,Mumbai,Phone
INV0246,52,Banker,19240640,2344624,6156372,High,"['Borivali East', 'Chembur']",17.44,10,11,Mumbai,WhatsApp
INV0247,36,Software Engineer,15051155,328330,3713404,High,"['Lower Parel', 'Kurla', 'Goregaon East']",10.25,16,9,Mumbai,Phone
INV0248,43,Doctor,6516190,1014474,1424893,Low,"['Ghatkopar', 'Borivali East', 'Goregaon East']",6.53,17,16,Mumbai,WhatsApp
INV0249,40,Banker,4900309,490769,2421948,Medium,"['Goregaon East', 'Thane West', 'Fort']",16.81,18,13,Mumbai,Email
INV0250,49,Marketing Executive,10966409,1011492,4610251,Medium,['Goregaon East'],14.47,6,9,Mumbai,WhatsApp
INV0251,58,Banker,10721622,1017395,4922483,Medium,['Colaba'],15.73,20,15,Mumbai,Email
INV0252,50,Sales Manager,17013239,1968391,3847387,Medium,"['Worli', 'Bandra West', 'Santacruz East']",11.37,8,6,Mumbai,Email
INV0253,37,Doctor,8096335,1228109,3990503,Low,['Chembur'],9.55,20,16,Mumbai,Email
INV0254,38,Software Engineer,872752,134760,431348,High,"['Santacruz East', 'Worli', 'Kurla']",12.35,7,13,Mumbai,WhatsApp
INV0255,41,Architect,6479767,121206,2550835,High,"['Malad West', 'Goregaon West', 'Khar West']",10.43,17,24,Mumbai,Phone
INV0256,38,Consultant,4971146,372663,882180,Medium,"['Santacruz West', 'Dadar', 'Thane West']",10.76,12,21,Mumbai,Phone
INV0257,48,Lawyer,6385894,647583,1946845,Medium,"['Bandra West', 'Borivali West', 'Santacruz West']",11.85,4,11,Mumbai,WhatsApp
INV0258,47,Accountant,12183521,1663179,1971818,Low,"['Goregaon East', 'Thane West']",10.44,2,5,Mumbai,Phone
INV0259,31,Marketing Executive,2975239,583964,1685315,High,['Khar West'],17.72,2,18,Mumbai,WhatsApp
INV0260,39,Consultant,12831545,415092,5156278,Medium,"['Worli', 'Malad West']",7.66,3,14,Mumbai,WhatsApp
INV0261,36,Banker,5795558,402435,1855379,Medium,"['Powai', 'Santacruz East']",12.17,5,8,Mumbai,WhatsApp
INV0262,50,Architect,2598175,478393,1286937,Medium,"['Vile Parle', 'Borivali East', 'Lower Parel']",7.99,5,6,Mumbai,Phone
INV0263,30,Consultant,15841851,196653,1536525,High,"['Mira Road', 'Dadar']",7.36,1,24,Mumbai,Phone
INV0264,31,Consultant,17772015,1928804,2451188,Medium,"['Chembur', 'Thane West']",11.89,4,18,Mumbai,WhatsApp
INV0265,49,Lawyer,8136413,1304168,4179811,High,['Juhu'],15.61,19,7,Mumbai,WhatsApp
INV0266,53,Entrepreneur,5998689,399575,2690972,Medium,"['Thane East', 'Khar West', 'Lower Parel']",14.65,7,11,Mumbai,Phone
INV0267,42,Doctor,5772926,705008,1580125,Low,"['Borivali West', 'Juhu', 'Santacruz West']",12.04,12,11,Mumbai,Email
INV0268,33,Entrepreneur,2492848,362442,607204,Medium,"['Worli', 'Santacruz East', 'Fort']",16.7,8,9,Mumbai,Email
INV0269,33,Doctor,12521114,727738,5404328,Medium,"['Andheri East', 'Goregaon East']",17.37,3,8,Mumbai,Phone
INV0270,47,Software Engineer,15292692,316352,2208294,High,"['Santacruz West', 'Malad West']",12.97,15,22,Mumbai,WhatsApp
INV0271,42,Entrepreneur,7608695,946776,1678373,Low,['Ghatkopar'],15.43,5,10,Mumbai,WhatsApp
INV0272,43,Banker,11047432,1412541,5791532,Medium,"['Mulund', 'Thane West']",7.34,16,5,Mumbai,Email
INV0273,31,Accountant,1622716,163958,555679,High,"['Vile Parle', 'Chembur']",10.75,5,20,Mumbai,Phone
INV0274,52,Architect,11129697,454933,799939,Medium,"['Chembur', 'Kurla', 'Juhu']",17.3,12,25,Mumbai,Email
INV0275,47,Sales Manager,8875157,1100109,2801639,High,"['Fort', 'Thane West', 'Andheri West']",8.44,14,15,Mumbai,Phone
INV0276,41,Accountant,4048684,457979,870448,Medium,"['Kurla', 'Goregaon West']",14.4,19,22,Mumbai,WhatsApp
INV0277,41,Banker,12675964,2052116,4890146,Low,"['Andheri West', 'Malad West', 'Worli']",12.65,14,7,Mumbai,Phone
INV0278,50,Architect,3310372,538773,820367,Low,"['Bandra East', 'Khar West']",9.37,18,25,Mumbai,Phone
INV0279,57,Sales Manager,7936973,500158,1390067,Low,"['Fort', 'Vile Parle', 'Borivali East']",10.24,10,3,Mumbai,Phone
INV0280,37,Entrepreneur,18636591,3025921,7565441,High,"['Bandra East', 'Kurla', 'Vile Parle']",15.71,14,3,Mumbai,WhatsApp
INV0281,43,Architect,9859961,1022025,4577719,Low,"['Thane West', 'Thane East']",11.48,9,21,Mumbai,WhatsApp
INV0282,32,Consultant,15752126,2734238,3288816,Low,['Andheri West'],9.5,10,5,Mumbai,Email
INV0283,37,Doctor,6239364,893933,1635145,High,['Santacruz East'],7.97,6,8,Mumbai,Email
INV0284,37,Banker,18563519,328019,2101047,Medium,"['Goregaon East', 'Kurla']",17.18,0,13,Mumbai,WhatsApp
INV0285,34,Entrepreneur,19942750,2910113,9760444,High,"['Lower Parel', 'Worli']",8.96,9,24,Mumbai,Email
INV0286,30,Banker,6103594,1112601,2179495,Medium,"['Chembur', 'Malad West']",16.18,10,4,Mumbai,Email
INV0287,57,Doctor,13880531,526266,5330834,High,['Worli'],16.85,9,7,Mumbai,WhatsApp
INV0288,58,Software Engineer,11928687,406414,3658729,High,['Vile Parle'],9.59,3,12,Mumbai,Phone
INV0289,53,Software Engineer,4216031,533413,2103709,Medium,"['Bandra East', 'Goregaon West']",6.76,15,25,Mumbai,Phone
INV0290,34,Marketing Executive,10113646,197186,4118224,High,"['Lower Parel', 'Thane East']",15.46,5,23,Mumbai,Phone
INV0291,56,Architect,4801157,253576,1807756,High,"['Thane West', 'Ghatkopar', 'Santacruz West']",7.3,14,10,Mumbai,Phone
INV0292,31,Architect,9515082,982871,3804941,High,"['Powai', 'Borivali East', 'Borivali West']",8.42,19,24,Mumbai,WhatsApp
INV0293,42,Architect,6558277,1267955,2145596,High,['Thane East'],8.62,12,21,Mumbai,Phone
INV0294,36,Banker,14721167,2074673,4168290,Low,"['Mira Road', 'Borivali East']",13.55,20,20,Mumbai,Email
INV0295,38,Consultant,14463215,770816,6036444,Low,['Thane East'],12.15,4,5,Mumbai,Email
INV0296,54,Doctor,9574034,1523914,3136516,High,['Bandra East'],11.04,4,7,Mumbai,WhatsApp
INV0297,55,Entrepreneur,4835853,522272,929488,High,"['Juhu', 'Lower Parel']",15.78,17,19,Mumbai,Email
INV0298,53,Marketing Executive,1481452,107245,330565,Low,"['Borivali East', 'Chembur']",16.25,14,13,Mumbai,WhatsApp
INV0299,32,Marketing Executive,15061132,1934238,6139877,Low,"['Santacruz West', 'Lower Parel']",13.32,17,14,Mumbai,Email
INV0300,58,Banker,5957387,1034345,2522489,Low,"['Colaba', 'Bandra West', 'Juhu']",17.89,11,23,Mumbai,Email
INV0301,35,Sales Manager,19430388,307363,3107130,Medium,['Mulund'],10.85,1,6,Mumbai,Email
INV0302,54,Banker,8470749,1116056,3949250,High,"['Vile Parle', 'Kurla', 'Lower Parel']",7.61,17,15,Mumbai,Email
INV0303,40,Accountant,10251064,1109001,3085897,Low,"['Bandra East', 'Thane East']",8.68,7,15,Mumbai,WhatsApp
INV0304,34,Doctor,11341141,540253,2488985,Medium,"['Vile Parle', 'Bandra West', 'Borivali East']",8.03,4,10,Mumbai,WhatsApp
INV0305,56,Software Engineer,4897828,499049,1844342,Medium,['Chembur'],8.04,4,6,Mumbai,Email
INV0306,59,Banker,11527402,1175674,3301001,High,['Juhu'],12.55,13,25,Mumbai,Phone
INV0307,30,Architect,13859817,1725403,2622489,Medium,"['Kurla', 'Borivali East', 'Colaba']",15.42,15,18,Mumbai,Phone
INV0308,43,Lawyer,15708455,1058445,3717010,Medium,"['Juhu', 'Mulund']",15.9,15,6,Mumbai,WhatsApp
INV0309,55,Doctor,17869913,1903571,6221007,Medium,"['Malad West', 'Chembur']",15.82,11,5,Mumbai,Email
INV0310,32,Software Engineer,4659816,598122,2451170,Medium,['Bandra West'],13.53,20,23,Mumbai,Phone
INV0311,39,Banker,11539605,1583747,4499860,High,"['Ghatkopar', 'Borivali West']",14.19,17,16,Mumbai,WhatsApp
INV0312,34,Marketing Executive,3259167,256107,1206687,Low,['Ghatkopar'],15.72,4,25,Mumbai,WhatsApp
INV0313,38,Entrepreneur,2488859,148412,706294,Medium,"['Dadar', 'Vile Parle', 'Lower Parel']",11.99,5,7,Mumbai,Phone
INV0314,37,Software Engineer,13023204,1941071,6645707,Low,['Thane West'],8.21,2,16,Mumbai,Email
INV0315,42,Sales Manager,5576047,793211,1052521,Low,"['Powai', 'Ghatkopar']",13.21,0,8,Mumbai,Phone
INV0316,34,Consultant,7037878,1184252,2429823,High,"['Vile Parle', 'Bandra West']",12.05,19,14,Mumbai,Email
INV0317,44,Banker,997462,104700,376833,Low,"['Chembur', 'Goregaon West', 'Ghatkopar']",17.54,18,19,Mumbai,WhatsApp
INV0318,56,Consultant,581371,108547,323576,Low,"['Santacruz East', 'Malad West', 'Thane West']",15.7,12,10,Mumbai,WhatsApp
INV0319,55,Sales Manager,4520870,748810,1741104,High,"['Lower Parel', 'Chembur', 'Fort']",12.87,2,20,Mumbai,Phone
INV0320,60,Sales Manager,10935050,1167074,2938302,Medium,"['Andheri East', 'Powai', 'Bandra West']",13.11,8,9,Mumbai,Phone
INV0321,40,Accountant,19109183,501187,1471806,Medium,"['Worli', 'Borivali East']",11.94,16,7,Mumbai,Email
INV0322,57,Entrepreneur,19739786,1028491,1627716,High,"['Goregaon East', 'Borivali West']",6.37,14,21,Mumbai,Phone
INV0323,31,Banker,15691526,605695,5157386,Low,"['Vile Parle', 'Chembur', 'Lower Parel']",6.88,20,11,Mumbai,Phone
INV0324,57,Marketing Executive,8186621,1307647,1903410,High,"['Borivali West', 'Vile Parle', 'Santacruz West']",12.07,17,15,Mumbai,WhatsApp
INV0325,45,Banker,15198630,2215675,5323813,Medium,"['Ghatkopar', 'Borivali East']",10.58,0,12,Mumbai,WhatsApp
INV0326,38,Banker,16837840,831491,1543478,High,['Mira Road'],15.45,20,23,Mumbai,WhatsApp
INV0327,35,Entrepreneur,11647424,958921,2771438,Low,['Bandra West'],9.53,18,9,Mumbai,Phone
INV0328,46,Banker,11956429,930525,4667722,Medium,['Andheri West'],8.87,11,11,Mumbai,Email
INV0329,33,Entrepreneur,15941606,284713,5721494,Low,"['Colaba', 'Bandra West', 'Fort']",15.02,11,3,Mumbai,Email
INV0330,53,Accountant,1277216,178248,586242,Low,"['Dadar', 'Khar West']",7.33,7,8,Mumbai,WhatsApp
INV0331,60,Entrepreneur,3365565,576210,1660893,Low,"['Khar West', 'Kurla']",11.03,18,14,Mumbai,Email
INV0332,35,Banker,17780189,2380573,4042178,Low,['Juhu'],6.97,7,14,Mumbai,Phone
INV0333,37,Lawyer,9597187,640702,1861453,Low,"['Worli', 'Borivali West', 'Dadar']",14.56,14,24,Mumbai,Phone
INV0334,54,Software Engineer,14644790,605740,5760792,Low,"['Khar West', 'Bandra East']",9.03,5,10,Mumbai,Phone
INV0335,54,Marketing Executive,10297872,1770792,5140821,Low,"['Khar West', 'Mulund', 'Malad West']",15.89,11,20,Mumbai,WhatsApp
INV0336,45,Lawyer,10856658,1096797,2557194,High,"['Dadar', 'Juhu']",9.39,8,13,Mumbai,Phone
INV0337,41,Consultant,15502782,432761,2747147,Low,"['Vile Parle', 'Bandra East']",14.97,10,18,Mumbai,WhatsApp
INV0338,50,Accountant,1980503,173820,587124,High,"['Borivali West', 'Malad West']",16.28,10,24,Mumbai,WhatsApp
INV0339,32,Sales Manager,4583493,870184,1997036,High,['Juhu'],9.65,16,15,Mumbai,Email
INV0340,58,Consultant,8260300,1368785,1859538,Medium,['Kurla'],9.78,8,3,Mumbai,Phone
INV0341,43,Marketing Executive,14262911,1936777,5200417,Low,"['Vile Parle', 'Malad West']",14.46,10,19,Mumbai,Phone
INV0342,33,Doctor,11532262,1918780,4410865,Low,['Santacruz West'],6.33,8,19,Mumbai,WhatsApp
INV0343,33,Sales Manager,18953247,131831,438687,Low,"['Borivali East', 'Juhu', 'Santacruz West']",6.72,13,16,Mumbai,Phone
INV0344,40,Architect,15685595,2839098,3469773,High,"['Juhu', 'Dadar']",8.37,15,11,Mumbai,Phone
INV0345,42,Software Engineer,3943147,159779,360192,Low,"['Malad West', 'Borivali West']",8.76,19,25,Mumbai,Email
INV0346,53,Software Engineer,3536784,110905,1062433,High,"['Kurla', 'Andheri East']",8.32,0,5,Mumbai,WhatsApp
INV0347,34,Banker,13050047,1035014,3404832,Medium,['Dadar'],17.93,2,25,Mumbai,WhatsApp
INV0348,51,Software Engineer,18260802,1876846,8355517,Medium,['Mira Road'],9.49,2,4,Mumbai,WhatsApp
INV0349,47,Lawyer,5239046,1025558,2739108,Medium,"['Santacruz West', 'Malad West', 'Mira Road']",14.87,2,21,Mumbai,WhatsApp
INV0350,31,Doctor,2002629,136261,763677,High,['Kurla'],14.83,18,25,Mumbai,Email
INV0351,54,Banker,8078384,309754,2857125,High,"['Thane West', 'Ghatkopar']",8.78,13,16,Mumbai,Email
INV0352,54,Doctor,15782931,1493446,6359255,Low,"['Kurla', 'Ghatkopar']",15.81,4,19,Mumbai,Email
INV0353,60,Architect,12439290,1955082,5328337,Medium,"['Powai', 'Borivali East', 'Kurla']",14.4,17,8,Mumbai,Phone
INV0354,55,Architect,13392853,1606384,6704735,Medium,"['Dadar', 'Fort', 'Ghatkopar']",16.87,3,25,Mumbai,Email
INV0355,58,Marketing Executive,9855011,786838,1359049,High,['Malad West'],14.78,6,12,Mumbai,WhatsApp
INV0356,35,Consultant,2183628,351222,1070275,Low,"['Santacruz West', 'Kurla', 'Andheri East']",6.26,5,15,Mumbai,Phone
INV0357,52,Accountant,6611211,907216,2459017,Medium,"['Vile Parle', 'Mulund']",9.95,1,4,Mumbai,Phone
INV0358,55,Software Engineer,15014416,2162087,4952747,High,"['Bandra West', 'Mira Road', 'Goregaon East']",7.42,1,25,Mumbai,Email
INV0359,49,Architect,12136189,1339373,2665797,Low,"['Malad West', 'Thane West']",11.35,8,3,Mumbai,WhatsApp
INV0360,39,Architect,19458398,2930508,7147588,Low,"['Fort', 'Mira Road', 'Thane East']",16.95,2,5,Mumbai,Phone
INV0361,44,Sales Manager,8360190,306741,1848674,Low,['Goregaon East'],12.86,2,14,Mumbai,WhatsApp
INV0362,44,Doctor,14391588,615378,3314121,High,"['Kurla', 'Mulund', 'Thane West']",12.1,1,6,Mumbai,Email
INV0363,36,Entrepreneur,15493764,1665915,5623115,Medium,['Powai'],8.07,13,24,Mumbai,WhatsApp
INV0364,40,Entrepreneur,6164854,1042919,2220760,High,"['Bandra West', 'Andheri East']",11.61,9,25,Mumbai,WhatsApp
INV0365,51,Sales Manager,2931688,317162,700850,Medium,"['Borivali East', 'Lower Parel', 'Bandra West']",13.73,4,18,Mumbai,Phone
INV0366,32,Lawyer,14074512,1012927,6175234,Medium,['Goregaon East'],9.92,20,20,Mumbai,Phone
INV0367,45,Banker,17101258,1495389,2127529,Low,['Dadar'],17.61,2,23,Mumbai,WhatsApp
INV0368,43,Entrepreneur,3285384,393004,1371656,High,"['Worli', 'Fort', 'Thane West']",10.82,2,24,Mumbai,WhatsApp
INV0369,57,Banker,5224177,1031134,2631445,Low,['Mulund'],16.56,4,15,Mumbai,Phone
INV0370,42,Sales Manager,5695141,370293,1454120,High,"['Colaba', 'Juhu', 'Thane West']",8.12,1,4,Mumbai,WhatsApp
INV0371,30,Marketing Executive,15541845,2741887,4523719,High,"['Goregaon East', 'Colaba', 'Chembur']",11.9,15,23,Mumbai,Phone
INV0372,37,Accountant,7512288,657875,2906025,Low,"['Goregaon East', 'Khar West']",14.08,14,23,Mumbai,Phone
INV0373,60,Accountant,1986045,290892,1070118,Medium,"['Juhu', 'Borivali East', 'Borivali West']",7.43,16,21,Mumbai,WhatsApp
INV0374,41,Architect,16125471,1345138,4955153,High,"['Goregaon East', 'Worli']",9.49,20,5,Mumbai,Phone
INV0375,35,Accountant,19112990,2177805,3311108,High,"['Thane East', 'Mira Road']",11.83,14,12,Mumbai,WhatsApp
INV0376,33,Doctor,3787086,695319,1271091,Medium,['Borivali West'],9.02,13,18,Mumbai,Email
INV0377,48,Banker,10018962,1103745,3730887,Medium,['Andheri East'],10.56,0,11,Mumbai,Email
INV0378,53,Doctor,8103715,104938,1664177,Low,['Kurla'],11.73,1,25,Mumbai,Email
INV0379,58,Doctor,5047695,451284,2294952,Medium,"['Andheri West', 'Thane East']",6.54,20,5,Mumbai,WhatsApp
INV0380,33,Architect,16425167,1093635,3632424,High,['Bandra East'],10.66,5,10,Mumbai,WhatsApp
INV0381,52,Consultant,16699389,1186783,2101076,High,"['Lower Parel', 'Thane West', 'Bandra West']",13.85,9,15,Mumbai,Email
INV0382,42,Sales Manager,16315675,951122,4387777,Medium,"['Worli', 'Powai', 'Thane West']",12.18,0,18,Mumbai,Email
INV0383,59,Banker,8770186,1294953,2453606,Medium,['Andheri East'],16.28,12,7,Mumbai,WhatsApp
INV0384,41,Architect,13997930,1959064,5282490,Medium,"['Malad West', 'Lower Parel']",16.39,15,13,Mumbai,Phone
INV0385,53,Marketing Executive,18828902,854209,5790381,Low,"['Thane East', 'Mulund']",9.08,8,24,Mumbai,WhatsApp
INV0386,58,Lawyer,9838192,1957301,5335834,Medium,"['Santacruz West', 'Borivali West']",11.4,2,20,Mumbai,Email
INV0387,53,Sales Manager,19777746,2584755,5805578,Medium,"['Worli', 'Bandra East']",16.7,2,16,Mumbai,WhatsApp
INV0388,36,Banker,1835096,362648,693621,High,"['Thane West', 'Worli']",16.19,14,20,Mumbai,Email
INV0389,54,Consultant,3919007,313782,1366189,Low,"['Mulund', 'Ghatkopar']",9.75,4,18,Mumbai,WhatsApp
INV0390,34,Banker,10524078,111754,4020908,Low,['Mulund'],17.75,0,14,Mumbai,WhatsApp
INV0391,30,Sales Manager,5747744,1139515,2681356,High,['Dadar'],8.04,11,3,Mumbai,Email
INV0392,34,Software Engineer,3283413,317368,697709,High,"['Fort', 'Khar West']",11.78,1,14,Mumbai,Phone
INV0393,47,Consultant,3344240,232983,1278296,Low,"['Santacruz West', 'Dadar', 'Bandra West']",9.76,19,24,Mumbai,WhatsApp
INV0394,35,Lawyer,10068517,903040,1821607,High,['Goregaon West'],10.83,8,21,Mumbai,WhatsApp
INV0395,41,Sales Manager,15679992,1811919,5863753,High,['Worli'],12.95,8,5,Mumbai,Phone
INV0396,48,Architect,8269110,1246617,1697585,Low,['Santacruz West'],11.26,19,20,Mumbai,WhatsApp
INV0397,51,Sales Manager,14714143,307704,6063398,Medium,['Thane West'],8.38,4,14,Mumbai,Phone
INV0398,46,Architect,12074434,1870407,5807780,Low,"['Goregaon West', 'Juhu']",17.72,11,25,Mumbai,Phone
INV0399,41,Architect,18835848,2340841,9469744,High,"['Dadar', 'Bandra East']",7.83,3,14,Mumbai,WhatsApp
INV0400,54,Doctor,3378682,658802,1425599,High,"['Colaba', 'Thane East']",14.73,16,7,Mumbai,Phone
INV0401,31,Software Engineer,18452313,2164766,7121212,Medium,"['Kurla', 'Malad West']",14.66,16,25,Mumbai,Phone
INV0402,53,Banker,17100506,706234,3268710,Low,['Khar West'],13.63,5,7,Mumbai,Phone
INV0403,43,Sales Manager,5318492,1060449,1903921,High,"['Goregaon West', 'Goregaon East', 'Fort']",6.3,7,4,Mumbai,Email
INV0404,41,Doctor,9223937,1656387,2705533,Medium,['Chembur'],9.25,15,23,Mumbai,WhatsApp
INV0405,38,Doctor,17355955,2529720,8158717,High,"['Thane East', 'Lower Parel', 'Ghatkopar']",10.46,6,3,Mumbai,WhatsApp
INV0406,49,Doctor,10770501,1271791,3987472,High,"['Borivali West', 'Bandra West']",16.06,5,23,Mumbai,WhatsApp
INV0407,30,Doctor,17197778,1125211,3834856,Low,"['Lower Parel', 'Thane West']",9.13,18,6,Mumbai,Phone
INV0408,31,Marketing Executive,7695784,882798,2951938,High,"['Thane East', 'Mira Road', 'Bandra West']",9.44,12,3,Mumbai,WhatsApp
INV0409,45,Consultant,5514070,706981,1000596,Low,"['Borivali East', 'Dadar']",11.49,7,11,Mumbai,Phone
INV0410,52,Banker,2339066,439367,1009608,Low,['Bandra East'],6.56,15,3,Mumbai,WhatsApp
INV0411,58,Entrepreneur,13212501,918345,2067984,High,['Bandra East'],11.38,17,3,Mumbai,Email
INV0412,46,Software Engineer,14823805,1271439,3260246,Low,"['Santacruz West', 'Santacruz East', 'Kurla']",9.92,5,12,Mumbai,Email
INV0413,35,Sales Manager,19671896,2199383,3113812,Low,"['Powai', 'Bandra West', 'Kurla']",8.32,4,14,Mumbai,Phone
INV0414,32,Accountant,11451924,262044,4350760,Low,['Bandra East'],6.93,2,4,Mumbai,WhatsApp
INV0415,34,Lawyer,9158969,1078397,2899420,Low,"['Vile Parle', 'Fort']",8.24,13,22,Mumbai,Email
INV0416,38,Entrepreneur,11940781,1883486,6344887,High,"['Santacruz West', 'Bandra West', 'Powai']",16.11,9,9,Mumbai,Email
INV0417,51,Consultant,7060672,1086684,3576419,High,"['Bandra East', 'Lower Parel']",8.75,18,16,Mumbai,Email
INV0418,40,Accountant,14536749,2753845,7556601,Low,['Worli'],14.38,12,11,Mumbai,Email
INV0419,43,Doctor,8177031,246883,1361045,Medium,"['Mulund', 'Goregaon West']",16.01,0,20,Mumbai,Phone
INV0420,49,Sales Manager,16288661,2333880,8560835,High,"['Borivali East', 'Lower Parel', 'Fort']",12.52,17,12,Mumbai,WhatsApp
INV0421,33,Entrepreneur,1282302,184945,468485,Medium,['Mulund'],14.54,0,13,Mumbai,Email
INV0422,39,Architect,13571966,514257,3974263,High,"['Mira Road', 'Vile Parle']",14.66,2,22,Mumbai,Email
INV0423,34,Software Engineer,774041,115030,390554,Medium,"['Colaba', 'Bandra West', 'Thane East']",10.49,8,13,Mumbai,WhatsApp
INV0424,59,Software Engineer,12425985,1690620,2652504,Low,"['Mira Road', 'Borivali East']",7.94,15,24,Mumbai,Phone
INV0425,60,Doctor,9489395,1630971,2680699,High,"['Bandra East', 'Thane West', 'Khar West']",17.27,2,10,Mumbai,WhatsApp
INV0426,46,Doctor,9172646,283127,2792585,Low,['Lower Parel'],6.39,16,18,Mumbai,Phone
INV0427,30,Doctor,11603017,1651703,3239731,High,"['Thane East', 'Worli']",14.44,2,4,Mumbai,Email
INV0428,47,Software Engineer,9322565,472220,3298121,High,['Santacruz West'],13.5,14,19,Mumbai,Phone
INV0429,56,Accountant,13661848,926230,4404485,High,['Goregaon West'],15.02,5,6,Mumbai,Phone
INV0430,60,Lawyer,3486920,519462,1635519,Low,"['Dadar', 'Andheri West', 'Kurla']",13.91,5,22,Mumbai,Email
INV0431,48,Lawyer,11586904,660655,3700206,Medium,"['Mira Road', 'Thane West', 'Worli']",17.43,15,23,Mumbai,WhatsApp
INV0432,38,Lawyer,15874126,214694,1769199,Low,"['Mira Road', 'Andheri West']",13.88,2,14,Mumbai,WhatsApp
INV0433,51,Architect,9703955,1575501,2062214,High,"['Chembur', 'Kurla', 'Worli']",9.47,4,21,Mumbai,Phone
INV0434,39,Entrepreneur,782929,103464,402031,Medium,"['Goregaon East', 'Powai']",15.02,20,16,Mumbai,Phone
INV0435,42,Architect,2365639,354467,709464,Low,"['Worli', 'Goregaon West', 'Santacruz East']",16.86,10,25,Mumbai,Email
INV0436,57,Lawyer,11576292,990790,1473812,High,['Kurla'],13.69,11,4,Mumbai,Phone
INV0437,44,Doctor,9879119,1614789,2608447,High,"['Andheri West', 'Vile Parle', 'Santacruz West']",6.14,4,18,Mumbai,WhatsApp
INV0438,52,Architect,15177826,325441,3838110,Medium,['Santacruz East'],11.89,5,14,Mumbai,WhatsApp
INV0439,38,Consultant,1916426,218457,444132,Medium,['Kurla'],16.23,7,12,Mumbai,WhatsApp
INV0440,41,Architect,2311721,208369,676709,Low,"['Fort', 'Borivali East', 'Bandra East']",6.39,9,13,Mumbai,Email
INV0441,31,Marketing Executive,2312817,256308,1035270,Medium,"['Lower Parel', 'Borivali East', 'Ghatkopar']",12.35,3,6,Mumbai,WhatsApp
INV0442,57,Accountant,6064193,302360,562051,High,"['Bandra East', 'Borivali East', 'Khar West']",14.34,1,12,Mumbai,Phone
INV0443,34,Software Engineer,11483719,1271899,3252610,High,"['Bandra West', 'Powai']",6.39,19,15,Mumbai,WhatsApp
